"","gameId","roundNumber","condition","size","color","othercolor","item","response"
"487","7353-8",27,"color31","size","color","othercolor","item","color"
"488","7353-8",28,"color31","size","color","othercolor","item","color"
"489","7353-8",29,"size31","size","color","othercolor","item","size"
"490","7353-8",30,"size31","size","color","othercolor","item","size"
"491","7353-8",31,"size31","size","color","othercolor","item","size"
"492","7353-8",32,"color31","size","color","othercolor","item","color"
"493","7353-8",33,"color31","size","color","othercolor","item","color"
"494","7353-8",38,"color31","size","color","othercolor","item","color"
"495","7353-8",40,"size31","size","color","othercolor","item","size_color"
"496","7353-8",42,"size31","size","color","othercolor","item","size"
"497","7353-8",43,"size31","size","color","othercolor","item","size"
"498","7353-8",45,"color31","size","color","othercolor","item","color"
"499","7353-8",47,"size31","size","color","othercolor","item","size"
"500","7353-8",49,"size31","size","color","othercolor","item","size"
"501","7353-8",52,"size31","size","color","othercolor","item","size"
"502","7353-8",55,"color31","size","color","othercolor","item","color"
"503","7353-8",56,"color31","size","color","othercolor","item","color"
"504","7353-8",57,"color31","size","color","othercolor","item","color"
"505","7353-8",59,"color31","size","color","othercolor","item","color"
"506","7353-8",60,"color31","size","color","othercolor","item","color"
"507","0837-8",6,"size31","size","color","othercolor","item","size_color"
"508","0837-8",7,"size31","size","color","othercolor","item","size_color"
"509","0837-8",10,"size31","size","color","othercolor","item","size_color"
"510","0837-8",14,"color31","size","color","othercolor","item","color"
"511","0837-8",16,"size31","size","color","othercolor","item","size"
"512","0837-8",18,"color31","size","color","othercolor","item","color"
"513","0837-8",19,"color31","size","color","othercolor","item","color"
"514","0837-8",20,"color31","size","color","othercolor","item","color"
"515","0837-8",21,"size31","size","color","othercolor","item","size_color"
"516","0837-8",23,"color31","size","color","othercolor","item","color"
"517","0837-8",26,"size31","size","color","othercolor","item","size"
"518","0837-8",29,"size31","size","color","othercolor","item","size"
"519","0837-8",31,"size31","size","color","othercolor","item","size"
"520","0837-8",33,"color31","size","color","othercolor","item","color"
"521","0837-8",35,"color31","size","color","othercolor","item","color"
"522","0837-8",38,"color31","size","color","othercolor","item","color"
"523","0837-8",39,"size31","size","color","othercolor","item","size_color"
"524","0837-8",40,"size31","size","color","othercolor","item","size"
"525","0837-8",42,"color31","size","color","othercolor","item","color"
"526","0837-8",43,"size31","size","color","othercolor","item","size_color"
"527","0837-8",44,"color31","size","color","othercolor","item","color"
"528","0837-8",45,"size31","size","color","othercolor","item","size_color"
"529","0837-8",50,"color31","size","color","othercolor","item","color"
"530","5003-b",6,"color31","size","color","othercolor","item","color"
"531","5003-b",9,"size31","size","color","othercolor","item","size_color"
"532","5003-b",13,"size31","size","color","othercolor","item","size_color"
"533","5003-b",14,"size31","size","color","othercolor","item","size_color"
"534","5003-b",18,"color31","size","color","othercolor","item","color"
"535","5003-b",19,"size31","size","color","othercolor","item","size_color"
"536","5003-b",20,"size31","size","color","othercolor","item","size_color"
"537","5003-b",21,"size31","size","color","othercolor","item","size_color"
"538","5003-b",23,"size31","size","color","othercolor","item","size_color"
"539","5003-b",24,"size31","size","color","othercolor","item","size_color"
"540","5003-b",25,"size31","size","color","othercolor","item","size_color"
"541","5003-b",28,"size31","size","color","othercolor","item","size_color"
"542","5003-b",29,"size31","size","color","othercolor","item","size_color"
"543","5003-b",31,"color31","size","color","othercolor","item","color"
"544","5003-b",32,"color31","size","color","othercolor","item","color"
"545","5003-b",37,"color31","size","color","othercolor","item","color"
"546","5003-b",38,"color31","size","color","othercolor","item","color"
"547","5003-b",39,"color31","size","color","othercolor","item","color"
"548","5003-b",40,"size31","size","color","othercolor","item","color"
"549","5003-b",41,"size31","size","color","othercolor","item","size"
"550","5003-b",43,"color31","size","color","othercolor","item","color"
"551","5003-b",45,"color31","size","color","othercolor","item","color"
"552","5003-b",46,"size31","size","color","othercolor","item","size"
"553","5003-b",47,"color31","size","color","othercolor","item","color"
"554","5003-b",48,"size31","size","color","othercolor","item","size"
"555","5003-b",50,"color31","size","color","othercolor","item","color"
"556","5003-b",52,"color31","size","color","othercolor","item","color"
"557","5003-b",54,"color31","size","color","othercolor","item","color"
"558","5003-b",55,"size31","size","color","othercolor","item","size"
"559","5003-b",60,"color31","size","color","othercolor","item","color"
"560","9279-7",11,"size31","size","color","othercolor","item","size_color"
"561","9279-7",12,"size31","size","color","othercolor","item","size"
"562","9279-7",13,"color31","size","color","othercolor","item","color"
"563","9279-7",14,"color31","size","color","othercolor","item","color"
"564","9279-7",15,"color31","size","color","othercolor","item","color"
"565","9279-7",18,"color31","size","color","othercolor","item","color"
"566","9279-7",19,"color31","size","color","othercolor","item","color"
"567","9279-7",20,"color31","size","color","othercolor","item","color"
"568","9279-7",21,"size31","size","color","othercolor","item","size"
"569","9279-7",24,"color31","size","color","othercolor","item","color"
"570","9279-7",26,"size31","size","color","othercolor","item","size"
"571","9279-7",28,"size31","size","color","othercolor","item","size"
"572","9279-7",29,"size31","size","color","othercolor","item","size"
"573","9279-7",34,"color31","size","color","othercolor","item","color"
"574","9279-7",35,"color31","size","color","othercolor","item","color"
"575","9279-7",41,"size31","size","color","othercolor","item","size"
"576","9279-7",43,"color31","size","color","othercolor","item","color"
"577","9279-7",44,"size31","size","color","othercolor","item","size"
"578","9279-7",47,"size31","size","color","othercolor","item","size"
"579","9279-7",48,"size31","size","color","othercolor","item","size"
"580","9279-7",49,"size31","size","color","othercolor","item","size"
"581","9279-7",51,"size31","size","color","othercolor","item","size"
"582","9279-7",54,"size31","size","color","othercolor","item","size"
"583","9279-7",55,"color31","size","color","othercolor","item","color"
"584","9279-7",56,"size31","size","color","othercolor","item","size"
"585","9279-7",60,"size31","size","color","othercolor","item","size_color"
"586","4372-a",7,"color31","size","color","othercolor","item","color"
"587","4372-a",9,"size31","size","color","othercolor","item","size_color"
"588","4372-a",10,"size31","size","color","othercolor","item","size_color"
"589","4372-a",13,"color31","size","color","othercolor","item","color"
"590","4372-a",17,"color31","size","color","othercolor","item","color"
"591","4372-a",18,"color31","size","color","othercolor","item","color"
"592","4372-a",20,"size31","size","color","othercolor","item","size"
"593","4372-a",21,"size31","size","color","othercolor","item","size_color"
"594","4372-a",23,"size31","size","color","othercolor","item","size"
"595","4372-a",25,"color31","size","color","othercolor","item","color"
"596","4372-a",28,"size31","size","color","othercolor","item","size"
"597","4372-a",30,"color31","size","color","othercolor","item","color"
"598","4372-a",31,"color31","size","color","othercolor","item","color"
"599","4372-a",32,"color31","size","color","othercolor","item","color"
"600","4372-a",34,"size31","size","color","othercolor","item","size_color"
"601","4372-a",35,"color31","size","color","othercolor","item","color"
"602","4372-a",37,"size31","size","color","othercolor","item","size_color"
"603","4372-a",38,"color31","size","color","othercolor","item","color"
"604","4372-a",42,"size31","size","color","othercolor","item","size_color"
"605","4372-a",43,"size31","size","color","othercolor","item","size_color"
"606","4372-a",45,"size31","size","color","othercolor","item","size_color"
"607","4372-a",46,"size31","size","color","othercolor","item","size"
"608","4372-a",49,"size31","size","color","othercolor","item","size_color"
"609","4372-a",50,"size31","size","color","othercolor","item","size_color"
"610","4372-a",54,"color31","size","color","othercolor","item","color"
"611","4372-a",57,"color31","size","color","othercolor","item","color"
"612","4372-a",58,"size31","size","color","othercolor","item","size_color"
"613","4372-a",59,"color31","size","color","othercolor","item","color"
"614","4372-a",60,"color31","size","color","othercolor","item","color"
"615","9994-6",6,"size31","size","color","othercolor","item","size_color"
"616","9994-6",7,"size31","size","color","othercolor","item","size_color"
"617","9994-6",10,"size31","size","color","othercolor","item","size_color"
"618","9994-6",11,"color31","size","color","othercolor","item","color"
"619","9994-6",13,"color31","size","color","othercolor","item","color"
"620","9994-6",15,"color31","size","color","othercolor","item","color"
"621","9994-6",16,"size31","size","color","othercolor","item","size"
"622","9994-6",18,"size31","size","color","othercolor","item","size_color"
"623","9994-6",19,"color31","size","color","othercolor","item","color"
"624","9994-6",20,"size31","size","color","othercolor","item","size_color"
"625","9994-6",22,"size31","size","color","othercolor","item","size_color"
"626","9994-6",28,"color31","size","color","othercolor","item","color"
"627","9994-6",29,"size31","size","color","othercolor","item","size_color"
"628","9994-6",30,"size31","size","color","othercolor","item","size_color"
"629","8313-7",7,"size31","size","color","othercolor","item","size"
"630","8313-7",13,"size31","size","color","othercolor","item","size"
"631","8313-7",17,"size31","size","color","othercolor","item","size"
"632","8313-7",26,"size31","size","color","othercolor","item","size"
"633","8313-7",28,"size31","size","color","othercolor","item","size"
"634","8313-7",33,"size31","size","color","othercolor","item","size"
"635","8313-7",35,"size31","size","color","othercolor","item","size"
"636","8313-7",39,"size31","size","color","othercolor","item","size"
"637","8313-7",40,"size31","size","color","othercolor","item","size"
"638","8313-7",42,"size31","size","color","othercolor","item","size"
"639","8313-7",49,"size31","size","color","othercolor","item","size"
"640","8313-7",51,"size31","size","color","othercolor","item","size"
"641","8313-7",53,"size31","size","color","othercolor","item","size"
"642","8313-7",54,"size31","size","color","othercolor","item","size"
"643","8313-7",56,"size31","size","color","othercolor","item","size"
"644","8450-3",6,"size31","size","color","othercolor","item","size"
"645","8450-3",7,"size31","size","color","othercolor","item","color"
"646","8450-3",8,"size31","size","color","othercolor","item","size_color"
"647","8450-3",9,"color31","size","color","othercolor","item","size_color"
"648","8450-3",13,"color31","size","color","othercolor","item","color"
"649","8450-3",15,"color31","size","color","othercolor","item","color"
"650","8450-3",16,"size31","size","color","othercolor","item","size_color"
"651","8450-3",18,"color31","size","color","othercolor","item","color"
"652","8450-3",19,"size31","size","color","othercolor","item","size_color"
"653","8450-3",31,"size31","size","color","othercolor","item","size_color"
"654","8450-3",32,"size31","size","color","othercolor","item","size_color"
"655","8450-3",33,"size31","size","color","othercolor","item","size_color"
"656","8450-3",34,"size31","size","color","othercolor","item","size_color"
"657","8450-3",37,"color31","size","color","othercolor","item","color"
"658","8450-3",39,"size31","size","color","othercolor","item","size_color"
"659","8450-3",42,"color31","size","color","othercolor","item","color"
"660","8450-3",43,"size31","size","color","othercolor","item","size_color"
"661","8450-3",44,"color31","size","color","othercolor","item","color"
"662","8450-3",45,"size31","size","color","othercolor","item","size_color"
"663","8450-3",46,"color31","size","color","othercolor","item","color"
"664","8450-3",47,"color31","size","color","othercolor","item","color"
"665","8450-3",48,"color31","size","color","othercolor","item","color"
"666","8450-3",49,"color31","size","color","othercolor","item","color"
"667","8450-3",52,"size31","size","color","othercolor","item","size"
"668","8450-3",53,"size31","size","color","othercolor","item","size"
"669","8450-3",54,"size31","size","color","othercolor","item","size"
"670","8450-3",56,"size31","size","color","othercolor","item","size"
"671","8450-3",57,"color31","size","color","othercolor","item","color"
"672","8085-9",8,"size31","size","color","othercolor","item","size"
"673","8085-9",11,"size31","size","color","othercolor","item","size"
"674","8085-9",15,"size31","size","color","othercolor","item","size"
"675","8085-9",19,"size31","size","color","othercolor","item","size"
"676","8085-9",20,"size31","size","color","othercolor","item","size"
"677","8085-9",21,"size31","size","color","othercolor","item","size"
"678","8085-9",27,"size31","size","color","othercolor","item","size"
"679","8085-9",29,"size31","size","color","othercolor","item","size"
"680","8085-9",34,"size31","size","color","othercolor","item","size"
"681","8085-9",35,"size31","size","color","othercolor","item","size"
"682","8085-9",37,"size31","size","color","othercolor","item","size"
"683","8085-9",39,"size31","size","color","othercolor","item","size"
"684","8085-9",41,"size31","size","color","othercolor","item","size"
"685","8085-9",52,"color31","size","color","othercolor","item","size_color"
"686","8085-9",55,"size31","size","color","othercolor","item","size"
"687","8085-9",56,"color31","size","color","othercolor","item","color"
"688","2220-4",6,"color31","size","color","othercolor","item","color"
"689","2220-4",8,"color31","size","color","othercolor","item","color"
"690","2220-4",11,"size31","size","color","othercolor","item","size"
"691","2220-4",12,"size31","size","color","othercolor","item","size"
"692","2220-4",14,"color31","size","color","othercolor","item","color"
"693","2220-4",15,"color31","size","color","othercolor","item","color"
"694","2220-4",16,"size31","size","color","othercolor","item","size_color"
"695","2220-4",18,"size31","size","color","othercolor","item","size_color"
"696","2220-4",20,"size31","size","color","othercolor","item","size"
"697","2220-4",23,"color31","size","color","othercolor","item","color"
"698","2220-4",25,"color31","size","color","othercolor","item","color"
"699","2220-4",26,"color31","size","color","othercolor","item","color"
"700","2220-4",28,"color31","size","color","othercolor","item","color"
"701","2220-4",31,"size31","size","color","othercolor","item","size_color"
"702","2220-4",32,"size31","size","color","othercolor","item","size"
"703","2220-4",33,"size31","size","color","othercolor","item","size"
"704","2220-4",36,"color31","size","color","othercolor","item","color"
"705","2220-4",38,"color31","size","color","othercolor","item","color"
"706","2220-4",39,"color31","size","color","othercolor","item","color"
"707","2220-4",40,"size31","size","color","othercolor","item","size"
"708","2220-4",41,"size31","size","color","othercolor","item","size"
"709","2220-4",45,"color31","size","color","othercolor","item","color"
"710","2220-4",47,"color31","size","color","othercolor","item","color"
"711","2220-4",49,"size31","size","color","othercolor","item","size"
"712","2220-4",51,"size31","size","color","othercolor","item","size"
"713","2220-4",52,"size31","size","color","othercolor","item","size_color"
"714","2220-4",55,"color31","size","color","othercolor","item","color"
"715","2220-4",56,"size31","size","color","othercolor","item","size"
"716","2220-4",58,"size31","size","color","othercolor","item","size_color"
"717","0108-5",7,"size31","size","color","othercolor","item","size_color"
"718","0108-5",10,"size31","size","color","othercolor","item","size_color"
"719","0108-5",14,"size31","size","color","othercolor","item","size_color"
"720","0108-5",18,"size31","size","color","othercolor","item","size"
"721","0108-5",23,"size31","size","color","othercolor","item","size"
"722","0108-5",24,"color31","size","color","othercolor","item","color"
"723","0108-5",25,"size31","size","color","othercolor","item","size"
"724","0108-5",26,"size31","size","color","othercolor","item","size"
"725","0108-5",27,"size31","size","color","othercolor","item","size"
"726","0108-5",30,"color31","size","color","othercolor","item","color"
"727","0108-5",31,"color31","size","color","othercolor","item","color"
"728","0108-5",32,"color31","size","color","othercolor","item","color"
"729","0108-5",33,"color31","size","color","othercolor","item","color"
"730","0108-5",34,"color31","size","color","othercolor","item","color"
"731","0108-5",36,"size31","size","color","othercolor","item","size"
"732","0108-5",37,"size31","size","color","othercolor","item","size"
"733","0108-5",39,"color31","size","color","othercolor","item","color"
"734","0108-5",41,"color31","size","color","othercolor","item","color"
"735","0108-5",42,"color31","size","color","othercolor","item","color"
"736","0108-5",43,"color31","size","color","othercolor","item","color"
"737","0108-5",44,"size31","size","color","othercolor","item","size_color"
"738","0108-5",45,"color31","size","color","othercolor","item","color"
"739","0108-5",48,"size31","size","color","othercolor","item","size"
"740","0108-5",51,"size31","size","color","othercolor","item","size"
"741","0108-5",53,"color31","size","color","othercolor","item","color"
"742","0108-5",55,"size31","size","color","othercolor","item","size"
"743","0108-5",57,"color31","size","color","othercolor","item","color"
"744","0108-5",58,"color31","size","color","othercolor","item","color"
"745","0108-5",59,"size31","size","color","othercolor","item","size"
"746","2113-1",8,"size31","size","color","othercolor","item","size_color"
"747","2113-1",9,"color31","size","color","othercolor","item","color"
"748","2113-1",10,"size31","size","color","othercolor","item","size_color"
"749","2113-1",15,"color31","size","color","othercolor","item","color"
"750","2113-1",16,"color31","size","color","othercolor","item","color"
"751","2113-1",17,"size31","size","color","othercolor","item","size_color"
"752","2113-1",19,"color31","size","color","othercolor","item","color"
"753","2113-1",23,"size31","size","color","othercolor","item","size_color"
"754","2113-1",26,"color31","size","color","othercolor","item","color"
"755","2113-1",28,"size31","size","color","othercolor","item","size_color"
"756","2113-1",29,"size31","size","color","othercolor","item","size_color"
"757","2113-1",30,"size31","size","color","othercolor","item","size_color"
"758","2113-1",31,"color31","size","color","othercolor","item","color"
"759","2113-1",32,"size31","size","color","othercolor","item","size"
"760","2113-1",34,"color31","size","color","othercolor","item","color"
"761","2113-1",35,"size31","size","color","othercolor","item","size_color"
"762","2113-1",36,"size31","size","color","othercolor","item","size_color"
"763","2113-1",40,"color31","size","color","othercolor","item","color"
"764","2113-1",43,"color31","size","color","othercolor","item","color"
"765","2113-1",45,"color31","size","color","othercolor","item","color"
"766","2113-1",46,"size31","size","color","othercolor","item","size_color"
"767","2113-1",47,"color31","size","color","othercolor","item","color"
"768","2113-1",48,"size31","size","color","othercolor","item","size_color"
"769","2113-1",52,"color31","size","color","othercolor","item","color"
"770","2113-1",53,"color31","size","color","othercolor","item","color"
"771","2113-1",56,"size31","size","color","othercolor","item","size_color"
"772","2113-1",58,"color31","size","color","othercolor","item","color"
"773","2113-1",59,"size31","size","color","othercolor","item","size_color"
"774","2113-1",60,"size31","size","color","othercolor","item","size_color"
"775","2436-e",6,"size31","size","color","othercolor","item","color"
"776","2436-e",9,"size31","size","color","othercolor","item","size"
"777","2436-e",10,"size31","size","color","othercolor","item","size_color"
"778","2436-e",11,"color31","size","color","othercolor","item","color"
"779","2436-e",12,"color31","size","color","othercolor","item","color"
"780","5231-f",6,"color31","size","color","othercolor","item","color"
"781","5231-f",9,"color31","size","color","othercolor","item","color"
"782","5231-f",10,"color31","size","color","othercolor","item","color"
"783","5231-f",15,"color31","size","color","othercolor","item","color"
"784","5231-f",17,"color31","size","color","othercolor","item","color"
"785","5231-f",22,"color31","size","color","othercolor","item","color"
"786","5231-f",23,"size31","size","color","othercolor","item","size"
"787","5231-f",27,"size31","size","color","othercolor","item","size"
"788","5231-f",29,"size31","size","color","othercolor","item","size"
"789","5231-f",30,"size31","size","color","othercolor","item","size"
"790","5231-f",31,"color31","size","color","othercolor","item","color"
"791","5231-f",32,"size31","size","color","othercolor","item","size"
"792","5231-f",33,"size31","size","color","othercolor","item","size"
"793","5231-f",34,"size31","size","color","othercolor","item","size"
"794","5231-f",36,"size31","size","color","othercolor","item","size"
"795","5231-f",37,"color31","size","color","othercolor","item","color"
"796","5231-f",40,"color31","size","color","othercolor","item","color"
"797","5231-f",41,"size31","size","color","othercolor","item","color"
"798","5231-f",42,"size31","size","color","othercolor","item","size"
"799","5231-f",43,"color31","size","color","othercolor","item","color"
"800","5231-f",46,"size31","size","color","othercolor","item","size"
"801","5231-f",48,"size31","size","color","othercolor","item","size"
"802","5231-f",50,"size31","size","color","othercolor","item","size"
"803","5231-f",51,"size31","size","color","othercolor","item","size"
"804","5231-f",52,"size31","size","color","othercolor","item","size"
"805","5231-f",55,"color31","size","color","othercolor","item","color"
"806","5231-f",56,"color31","size","color","othercolor","item","color"
"807","5231-f",57,"color31","size","color","othercolor","item","color"
"808","5231-f",59,"color31","size","color","othercolor","item","color"
"809","5231-f",60,"size31","size","color","othercolor","item","size"
"810","3281-6",7,"color31","size","color","othercolor","item","color"
"811","3281-6",8,"color31","size","color","othercolor","item","color"
"812","3281-6",10,"size31","size","color","othercolor","item","size"
"813","3281-6",11,"size31","size","color","othercolor","item","size_color"
"814","3281-6",13,"size31","size","color","othercolor","item","size_color"
"815","3281-6",16,"size31","size","color","othercolor","item","size_color"
"816","3281-6",19,"color31","size","color","othercolor","item","color"
"817","3281-6",20,"size31","size","color","othercolor","item","size_color"
"818","3281-6",22,"color31","size","color","othercolor","item","color"
"819","3281-6",25,"size31","size","color","othercolor","item","size_color"
"820","3281-6",26,"size31","size","color","othercolor","item","size_color"
"821","3281-6",27,"color31","size","color","othercolor","item","color"
"822","3281-6",28,"color31","size","color","othercolor","item","color"
"823","3281-6",30,"size31","size","color","othercolor","item","size_color"
"824","3281-6",34,"size31","size","color","othercolor","item","size_color"
"825","3281-6",37,"size31","size","color","othercolor","item","size_color"
"826","3281-6",38,"size31","size","color","othercolor","item","size_color"
"827","3281-6",39,"color31","size","color","othercolor","item","color"
"828","3281-6",40,"color31","size","color","othercolor","item","color"
"829","3281-6",41,"color31","size","color","othercolor","item","color"
"830","3281-6",43,"color31","size","color","othercolor","item","color"
"831","3281-6",44,"size31","size","color","othercolor","item","color"
"832","3281-6",47,"color31","size","color","othercolor","item","color"
"833","3281-6",48,"size31","size","color","othercolor","item","size_color"
"834","3281-6",49,"size31","size","color","othercolor","item","size_color"
"835","3281-6",50,"color31","size","color","othercolor","item","size_color"
"836","3281-6",51,"color31","size","color","othercolor","item","color"
"837","3281-6",53,"size31","size","color","othercolor","item","size_color"
"838","3281-6",55,"color31","size","color","othercolor","item","color"
"839","3281-6",60,"size31","size","color","othercolor","item","size_color"
"840","7030-e",9,"color31","size","color","othercolor","item","color"
"841","7030-e",10,"size31","size","color","othercolor","item","color"
"842","7030-e",11,"color31","size","color","othercolor","item","color"
"843","7030-e",12,"size31","size","color","othercolor","item","size_color"
"844","7030-e",14,"color31","size","color","othercolor","item","color"
"845","7030-e",17,"color31","size","color","othercolor","item","color"
"846","7030-e",18,"color31","size","color","othercolor","item","color"
"847","7030-e",21,"size31","size","color","othercolor","item","size_color"
"848","7030-e",22,"color31","size","color","othercolor","item","color"
"849","7030-e",23,"size31","size","color","othercolor","item","size_color"
"850","7030-e",26,"size31","size","color","othercolor","item","size_color"
"851","7030-e",28,"size31","size","color","othercolor","item","size_color"
"852","7030-e",30,"color31","size","color","othercolor","item","color"
"853","7030-e",32,"size31","size","color","othercolor","item","size_color"
"854","7030-e",35,"color31","size","color","othercolor","item","color"
"855","7030-e",36,"size31","size","color","othercolor","item","size_color"
"856","7030-e",37,"size31","size","color","othercolor","item","size_color"
"857","7030-e",43,"size31","size","color","othercolor","item","size_color"
"858","7030-e",45,"size31","size","color","othercolor","item","size_color"
"859","7030-e",46,"color31","size","color","othercolor","item","color"
"860","7030-e",50,"size31","size","color","othercolor","item","size_color"
"861","7030-e",51,"color31","size","color","othercolor","item","color"
"862","7030-e",52,"color31","size","color","othercolor","item","color"
"863","7030-e",54,"color31","size","color","othercolor","item","color"
"864","7030-e",55,"color31","size","color","othercolor","item","color"
"865","7030-e",57,"size31","size","color","othercolor","item","size_color"
"866","7030-e",60,"color31","size","color","othercolor","item","color"
"867","2341-8",6,"size31","size","color","othercolor","item","size_color"
"868","2341-8",10,"color31","size","color","othercolor","item","color"
"869","2341-8",11,"size31","size","color","othercolor","item","size"
"870","2341-8",12,"color31","size","color","othercolor","item","color"
"871","2341-8",15,"size31","size","color","othercolor","item","size_color"
"872","2341-8",18,"size31","size","color","othercolor","item","size_color"
"873","2341-8",19,"color31","size","color","othercolor","item","color"
"874","2341-8",20,"color31","size","color","othercolor","item","color"
"875","2341-8",22,"size31","size","color","othercolor","item","size"
"876","2341-8",23,"size31","size","color","othercolor","item","size_color"
"877","2341-8",24,"color31","size","color","othercolor","item","color"
"878","2341-8",27,"color31","size","color","othercolor","item","color"
"879","2341-8",28,"size31","size","color","othercolor","item","size_color"
"880","2341-8",29,"color31","size","color","othercolor","item","color"
"881","2341-8",31,"size31","size","color","othercolor","item","size_color"
"882","2341-8",32,"size31","size","color","othercolor","item","size"
"883","2341-8",35,"size31","size","color","othercolor","item","size_color"
"884","2341-8",41,"size31","size","color","othercolor","item","size_color"
"885","2341-8",44,"color31","size","color","othercolor","item","color"
"886","2341-8",45,"size31","size","color","othercolor","item","size_color"
"887","2341-8",50,"size31","size","color","othercolor","item","size_color"
"888","2341-8",51,"color31","size","color","othercolor","item","color"
"889","2341-8",53,"color31","size","color","othercolor","item","color"
"890","2341-8",57,"color31","size","color","othercolor","item","color"
"891","2341-8",58,"size31","size","color","othercolor","item","size_color"
"892","6460-8",6,"size31","size","color","othercolor","item","size"
"893","6460-8",7,"color31","size","color","othercolor","item","color"
"894","6460-8",10,"size31","size","color","othercolor","item","size"
"895","6460-8",11,"color31","size","color","othercolor","item","color"
"896","6460-8",14,"color31","size","color","othercolor","item","color"
"897","6460-8",15,"size31","size","color","othercolor","item","size"
"898","6460-8",18,"color31","size","color","othercolor","item","color"
"899","6460-8",20,"size31","size","color","othercolor","item","size_color"
"900","6460-8",21,"color31","size","color","othercolor","item","color"
"901","6460-8",22,"size31","size","color","othercolor","item","size"
"902","6460-8",23,"color31","size","color","othercolor","item","color"
"903","6460-8",26,"size31","size","color","othercolor","item","size"
"904","6460-8",28,"color31","size","color","othercolor","item","color"
"905","6460-8",31,"size31","size","color","othercolor","item","size"
"906","6460-8",35,"size31","size","color","othercolor","item","size"
"907","6460-8",37,"size31","size","color","othercolor","item","size"
"908","6460-8",39,"size31","size","color","othercolor","item","color"
"909","6460-8",40,"color31","size","color","othercolor","item","color"
"910","6460-8",41,"size31","size","color","othercolor","item","size"
"911","6460-8",43,"color31","size","color","othercolor","item","color"
"912","6460-8",44,"color31","size","color","othercolor","item","color"
"913","6460-8",45,"size31","size","color","othercolor","item","size"
"914","6460-8",48,"size31","size","color","othercolor","item","size_color"
"915","6460-8",49,"color31","size","color","othercolor","item","color"
"916","6460-8",50,"size31","size","color","othercolor","item","size"
"917","6460-8",52,"size31","size","color","othercolor","item","size"
"918","6460-8",54,"size31","size","color","othercolor","item","size"
"919","6460-8",56,"color31","size","color","othercolor","item","color"
"920","6460-8",58,"color31","size","color","othercolor","item","color"
"921","6460-8",59,"color31","size","color","othercolor","item","color"
"922","9834-2",6,"size31","size","color","othercolor","item","color"
"923","9834-2",7,"color31","size","color","othercolor","item","color"
"924","9834-2",9,"color31","size","color","othercolor","item","color"
"925","9834-2",15,"size31","size","color","othercolor","item","size_color"
"926","9834-2",17,"color31","size","color","othercolor","item","color"
"927","9834-2",19,"color31","size","color","othercolor","item","color"
"928","9834-2",21,"size31","size","color","othercolor","item","size_color"
"929","9834-2",22,"size31","size","color","othercolor","item","size_color"
"930","9834-2",23,"color31","size","color","othercolor","item","color"
"931","9834-2",25,"size31","size","color","othercolor","item","size_color"
"932","9834-2",27,"color31","size","color","othercolor","item","color"
"933","9834-2",28,"color31","size","color","othercolor","item","color"
"934","9834-2",29,"size31","size","color","othercolor","item","size_color"
"935","9834-2",30,"size31","size","color","othercolor","item","size_color"
"936","9834-2",31,"color31","size","color","othercolor","item","color"
"937","9834-2",35,"color31","size","color","othercolor","item","color"
"938","9834-2",36,"size31","size","color","othercolor","item","size_color"
"939","9834-2",37,"color31","size","color","othercolor","item","color"
"940","9834-2",45,"size31","size","color","othercolor","item","size_color"
"941","9834-2",46,"size31","size","color","othercolor","item","size_color"
"942","9834-2",48,"color31","size","color","othercolor","item","color"
"943","9834-2",50,"size31","size","color","othercolor","item","size_color"
"944","9834-2",51,"color31","size","color","othercolor","item","color"
"945","9834-2",53,"size31","size","color","othercolor","item","size_color"
"946","9834-2",55,"size31","size","color","othercolor","item","size_color"
"947","9834-2",56,"size31","size","color","othercolor","item","size_color"
"948","9834-2",57,"color31","size","color","othercolor","item","color"
"949","9834-2",58,"color31","size","color","othercolor","item","color"
"950","9834-2",59,"size31","size","color","othercolor","item","size_color"
"951","9834-2",60,"size31","size","color","othercolor","item","size_color"
"952","3157-3",6,"size31","size","color","othercolor","item","size_color"
"953","3157-3",13,"size31","size","color","othercolor","item","size_color"
"954","3157-3",14,"size31","size","color","othercolor","item","size_color"
"955","3157-3",17,"color31","size","color","othercolor","item","color"
"956","3157-3",18,"size31","size","color","othercolor","item","size_color"
"957","3157-3",19,"size31","size","color","othercolor","item","size_color"
"958","3157-3",21,"color31","size","color","othercolor","item","color"
"959","3157-3",22,"size31","size","color","othercolor","item","size_color"
"960","3157-3",24,"size31","size","color","othercolor","item","size_color"
"961","3157-3",25,"color31","size","color","othercolor","item","color"
"962","3157-3",26,"size31","size","color","othercolor","item","size_color"
"963","3157-3",27,"color31","size","color","othercolor","item","color"
"964","3157-3",30,"size31","size","color","othercolor","item","size_color"
"965","3157-3",31,"color31","size","color","othercolor","item","color"
"966","3157-3",32,"size31","size","color","othercolor","item","size"
"967","3157-3",33,"size31","size","color","othercolor","item","size_color"
"968","3157-3",36,"color31","size","color","othercolor","item","color"
"969","3157-3",40,"color31","size","color","othercolor","item","color"
"970","3157-3",41,"size31","size","color","othercolor","item","size_color"
"971","3157-3",42,"color31","size","color","othercolor","item","color"
"972","3157-3",43,"color31","size","color","othercolor","item","color"
"973","3157-3",46,"color31","size","color","othercolor","item","color"
"974","3157-3",48,"color31","size","color","othercolor","item","color"
